date,event,type,relevant_to_europe
2005-01-01,New Year's Day Sales,Holiday,True
2005-02-21,Presidents' Day Sales,US holiday,False
2005-05-30,Memorial Day Sales,US holiday,False
2005-07-04,Independence Day Sales,US holiday,False
2005-09-05,Labor Day Sales,US holiday,True
2005-11-11,Singles' Day (11.11),E-commerce event,True
2005-11-25,Black Friday,Shopping holiday,True
2005-11-28,Cyber Monday,Shopping holiday,True
2005-12-12,Green Monday,E-commerce event,True
2005-12-24,Super Saturday (last Sat before Christmas),Shopping holiday,True
2005-12-26,Boxing Day,Shopping holiday,True
2006-01-01,New Year's Day Sales,Holiday,True
2006-02-20,Presidents' Day Sales,US holiday,False
2006-05-29,Memorial Day Sales,US holiday,False
2006-07-04,Independence Day Sales,US holiday,False
2006-09-04,Labor Day Sales,US holiday,True
2006-11-11,Singles' Day (11.11),E-commerce event,True
2006-11-24,Black Friday,Shopping holiday,True
2006-11-27,Cyber Monday,Shopping holiday,True
2006-12-11,Green Monday,E-commerce event,True
2006-12-23,Super Saturday (last Sat before Christmas),Shopping holiday,True
2006-12-26,Boxing Day,Shopping holiday,True
2007-01-01,New Year's Day Sales,Holiday,True
2007-02-19,Presidents' Day Sales,US holiday,False
2007-05-28,Memorial Day Sales,US holiday,False
2007-07-04,Independence Day Sales,US holiday,False
2007-09-03,Labor Day Sales,US holiday,True
2007-11-11,Singles' Day (11.11),E-commerce event,True
2007-11-23,Black Friday,Shopping holiday,True
2007-11-26,Cyber Monday,Shopping holiday,True
2007-12-10,Green Monday,E-commerce event,True
2007-12-22,Super Saturday (last Sat before Christmas),Shopping holiday,True
2007-12-26,Boxing Day,Shopping holiday,True
2008-01-01,New Year's Day Sales,Holiday,True
2008-02-18,Presidents' Day Sales,US holiday,False
2008-05-26,Memorial Day Sales,US holiday,False
2008-07-04,Independence Day Sales,US holiday,False
2008-09-01,Labor Day Sales,US holiday,True
2008-11-11,Singles' Day (11.11),E-commerce event,True
2008-11-28,Black Friday,Shopping holiday,True
2008-12-01,Cyber Monday,Shopping holiday,True
2008-12-08,Green Monday,E-commerce event,True
2008-12-20,Super Saturday (last Sat before Christmas),Shopping holiday,True
2008-12-26,Boxing Day,Shopping holiday,True
2009-01-01,New Year's Day Sales,Holiday,True
2009-02-16,Presidents' Day Sales,US holiday,False
2009-05-25,Memorial Day Sales,US holiday,False
2009-07-04,Independence Day Sales,US holiday,False
2009-09-07,Labor Day Sales,US holiday,True
2009-11-11,Singles' Day (11.11),E-commerce event,True
2009-11-27,Black Friday,Shopping holiday,True
2009-11-30,Cyber Monday,Shopping holiday,True
2009-12-14,Green Monday,E-commerce event,True
2009-12-19,Super Saturday (last Sat before Christmas),Shopping holiday,True
2009-12-26,Boxing Day,Shopping holiday,True
2010-01-01,New Year's Day Sales,Holiday,True
2010-02-15,Presidents' Day Sales,US holiday,False
2010-05-31,Memorial Day Sales,US holiday,False
2010-07-04,Independence Day Sales,US holiday,False
2010-09-06,Labor Day Sales,US holiday,True
2010-11-11,Singles' Day (11.11),E-commerce event,True
2010-11-26,Black Friday,Shopping holiday,True
2010-11-29,Cyber Monday,Shopping holiday,True
2010-12-13,Green Monday,E-commerce event,True
2010-12-18,Super Saturday (last Sat before Christmas),Shopping holiday,True
2010-12-26,Boxing Day,Shopping holiday,True
2011-01-01,New Year's Day Sales,Holiday,True
2011-02-21,Presidents' Day Sales,US holiday,False
2011-05-30,Memorial Day Sales,US holiday,False
2011-07-04,Independence Day Sales,US holiday,False
2011-09-05,Labor Day Sales,US holiday,True
2011-11-11,Singles' Day (11.11),E-commerce event,True
2011-11-25,Black Friday,Shopping holiday,True
2011-11-28,Cyber Monday,Shopping holiday,True
2011-12-12,Green Monday,E-commerce event,True
2011-12-24,Super Saturday (last Sat before Christmas),Shopping holiday,True
2011-12-26,Boxing Day,Shopping holiday,True
2012-01-01,New Year's Day Sales,Holiday,True
2012-02-20,Presidents' Day Sales,US holiday,False
2012-05-28,Memorial Day Sales,US holiday,False
2012-07-04,Independence Day Sales,US holiday,False
2012-09-03,Labor Day Sales,US holiday,True
2012-11-11,Singles' Day (11.11),E-commerce event,True
2012-11-23,Black Friday,Shopping holiday,True
2012-11-26,Cyber Monday,Shopping holiday,True
2012-12-10,Green Monday,E-commerce event,True
2012-12-22,Super Saturday (last Sat before Christmas),Shopping holiday,True
2012-12-26,Boxing Day,Shopping holiday,True
2013-01-01,New Year's Day Sales,Holiday,True
2013-02-18,Presidents' Day Sales,US holiday,False
2013-05-27,Memorial Day Sales,US holiday,False
2013-07-04,Independence Day Sales,US holiday,False
2013-09-02,Labor Day Sales,US holiday,True
2013-11-11,Singles' Day (11.11),E-commerce event,True
2013-11-29,Black Friday,Shopping holiday,True
2013-12-02,Cyber Monday,Shopping holiday,True
